Name (JP),Name (EN),Type,Length,Surface,Direction,Racetrack,Junior,Classics,Senior,Month,Half,Reference,Fan Limit,Image Link
伏竜ステークス,Fukuryuu Stakes (Young Talent Stakes),Open,"1,800 m",dirt,right (CW),Nakayama (Chiba),no,yes,no,April,1st,Wikipedia (JP),350,
忘れな草賞,Wasurenagusashou (Forget-me-not Award),Open,"2,000 m",turf,right (CW),Hanshin (Takarazuka),no,yes,no,April,1st,Wikipedia (JP),350,
アーリントンカップ,Arlington Cup,GIII,"1,600 m",turf,right (CW),Hanshin (Takarazuka),no,yes,no,April,1st,Wikipedia,"1,250",
ニュージーランドトロフィー,New Zealand Trophy,GII,"1,600 m",turf,right (CW),Nakayama (Chiba),no,yes,no,April,1st,Wikipedia,"1,750",
桜花賞,Oukashou (Cherry Blossom Award),GI,"1,600 m",turf,right (CW),Hanshin (Takarazuka),no,yes,no,April,1st,Wikipedia,"4,500",
皐月賞,Satsukishou (Satsuki Award),GI,"2,000 m",turf,right (CW),Nakayama (Chiba),no,yes,no,April,1st,Wikipedia,"4,500",
吾妻小富士ステークス,Azuma Kofuji Stakes,Open,"1,700 m",dirt,right (CW),Fukushima,no,no,yes,April,1st,,350,
コーラルステークス,Coral Stakes,Open,"1,400 m",dirt,right (CW),Hanshin (Takarazuka),no,no,yes,April,1st,,350,
福島民報杯,Fukushima Minpou Hai,Open,"2,000 m",turf,right (CW),Fukushima,no,no,yes,April,1st,,350,
京葉ステークス,Keiyou Stakes,Open,"1,200 m",dirt,right (CW),Nakayama (Chiba),no,no,yes,April,1st,,350,
春雷ステークス,Shunrai Stakes (Spring Thunder Stakes),Open,"1,200 m",turf,right (CW),Nakayama (Chiba),no,no,yes,April,1st,,350,
アンタレスステークス,Antares Stakes,GIII,"1,800 m",dirt,right (CW),Hanshin (Takarazuka),no,no,yes,April,1st,Wikipedia,"1,000",
ダービー卿チャレンジトロフィー,Lord Derby Challenge Trophy,GIII,"1,600 m",turf,right (CW),Nakayama (Chiba),no,no,yes,April,1st,Wikipedia,"1,250",
阪神ウマ娘ステークス,Hanshin Horse Girl Stakes,GII,"1,600 m",turf,right (CW),Hanshin (Takarazuka),no,no,yes,April,1st,Wikipedia,"1,800",
スイートピーステークス,Sweet Pea Stakes,Open,"1,800 m",turf,left (ACW),Tokyo,no,yes,no,April,2nd,Wikipedia (JP),350,
橘ステークス,Tachibana Stakes (Orange Stakes),Open,"1,400 m",turf,right (CW),Kyoto,no,yes,no,April,2nd,Wikipedia (JP),350,
端牛ステークス,Tango Stakes (?? Stakes),Open,"1,400 m",dirt,right (CW),Kyoto,no,yes,no,April,2nd,Wikipedia (JP),350,
青葉賞,Aobashou (Fresh Leaves Award),GII,"2,400 m",turf,left (ACW),Tokyo,no,yes,no,April,2nd,Wikipedia,"1,800",
フローラステークス,Flora Stakes,GII,"2,000 m",turf,left (ACW),Tokyo,no,yes,no,April,2nd,Wikipedia,"1,750",
オアシスステークス,Oasis Stakes,Open,"1,600 m",dirt,left (ACW),Tokyo,no,no,yes,April,2nd,,350,
天王山ステークス,Tennouzan Stakes,Open,"1,200 m",dirt,right (CW),Kyoto,no,no,yes,April,2nd,,350,
福島ウマ娘ステークス,Fukushima Horse Girl Stakes,GIII,"1,800 m",turf,right (CW),Fukushima,no,no,yes,April,2nd,Wikipedia,"1,250",
マイラーズカップ,Milers Cup,GII,"1,600 m",turf,right (CW),Kyoto,no,no,yes,April,2nd,Wikipedia,"1,900",
天皇賞（春）,Spring Tennoushou (Emperor's Pride),GI,"3,200 m",turf,right (CW),Kyoto,no,no,yes,April,2nd,Wikipedia,"20,000",
プリンシパルステークス,Principal Pulse Stakes,Open,"2,000 m",turf,left (ACW),Tokyo,no,yes,no,May,1st,Wikipedia,350,
青竜ステークス,Seiryuu Stakes (Azure Dragon Stakes),Open,"1,600 m",dirt,left (ACW),Tokyo,no,yes,no,May,1st,Wikipedia (JP),350,
京都新聞杯,Kyoto Shinbun Hai,GII,"2,200 m",turf,right (CW),Kyoto,no,yes,no,May,1st,Wikipedia,"1,750",
NHKマイルC,NHK Mile Cup,GI,"1,600 m",turf,left (ACW),Tokyo,no,yes,no,May,1st,Wikipedia,"5,000",
ブリリアントステークス,Brilliant Stakes,Open,"2,100 m",dirt,left (ACW),Tokyo,no,no,yes,May,1st,,350,
鞍馬ステークス,Kurama Stakes,Open,"1,200 m",turf,right (CW),Kyoto,no,no,yes,May,1st,,350,
メトロポリタンステークス,Metropolitan Stakes,Open,"2,400 m",turf,left (ACW),Tokyo,no,no,yes,May,1st,,350,
都大路ステークス,Miyakooji Stakes,Open,"1,800 m",turf,right (CW),Kyoto,no,no,yes,May,1st,,350,
栗東ステークス,Rittou Stakes,Open,"1,400 m",dirt,right (CW),Kyoto,no,no,yes,May,1st,,350,
谷川岳ステークス,Tanigawa Stakes,Open,"1,600 m",turf,left (ACW),Niigata,no,no,yes,May,1st,,350,
新潟大賞典,Niigata Daishouten (Niigata Grand Prix),GIII,"2,000 m",turf,left (ACW),Niigata,no,no,yes,May,1st,Wikipedia,"1,500",
京王杯スプリングカップ,Keio Hai Spring Cup,GII,"1,400 m",turf,left (ACW),Tokyo,no,no,yes,May,1st,Wikipedia,"1,900",
ヴィクトリアマイル,Victoria Mile,GI,"1,600 m",turf,left (ACW),Tokyo,no,no,yes,May,1st,Wikipedia,"10,000",
鳳雛ステークス,Housuu Stakes (Young Talent Stakes),Open,"1,800 m",dirt,right (CW),Kyoto,no,yes,no,May,2nd,Wikipedia (JP),350,
白百合ステークス,Shirayuri Stakes (White Lily Stakes),Open,"1,800 m",turf,right (CW),Kyoto,no,yes,no,May,2nd,Wikipedia (JP),350,
葵ステークス,Aoi Stakes (Hollyhock Stakes),GIII,"1,200 m",turf,right (CW),Kyoto,no,yes,no,May,2nd,Wikipedia (JP),"1,250",
日本ダービー,Japan Derby - Tokyo Yushun,GI,"2,400 m",turf,left (ACW),Tokyo,no,yes,no,May,2nd,Wikipedia,"6,000",
オークス,Japanese Oaks - Yushun Hinba,GI,"2,400 m",turf,left (ACW),Tokyo,no,yes,no,May,2nd,Wikipedia,"6,000",
安土城ステークス,Azuchi Castle Stakes,Open,"1,400 m",turf,right (CW),Kyoto,no,no,yes,May,2nd,,350,
メイステークス,May Stakes,Open,"1,800 m",turf,left (ACW),Tokyo,no,no,yes,May,2nd,,350,
韋駄天ステークス,Skanda Stakes,Open,"1,000 m",turf,straight,Niigata,no,no,yes,May,2nd,,350,
欅ステークス,Zelkova Stakes,Open,"1,400 m",dirt,left (ACW),Tokyo,no,no,yes,May,2nd,,350,
平安ステークス,Heian Stakes,GIII,"1,900 m",dirt,right (CW),Kyoto,no,no,yes,May,2nd,Wikipedia,"1,000",
目黒記念,Meguro Kinen (Meguro Memorial),GII,"2,500 m",turf,left (ACW),Tokyo,no,no,yes,May,2nd,Wikipedia,"1,800",
天保山ステークス,Mount Tenpo Stakes,Open,"1,400 m",dirt,right (CW),Hanshin (Takarazuka),no,yes,yes,June,1st,,350,
スレイプニルステークス,Sleipnir Stakes,Open,"2,100 m",dirt,left (ACW),Tokyo,no,yes,yes,June,1st,,350,
エプソムカップ,Epsom Cup,GIII,"1,800 m",turf,left (ACW),Tokyo,no,yes,yes,June,1st,Wikipedia,"1,500",
マーメイドステークス,Mermaid Stakes,GIII,"2,000 m",turf,right (CW),Hanshin (Takarazuka),no,yes,yes,June,1st,Wikipedia,"1,000",
鳴尾記念,Naruo Kinen (Naruo Memorial),GIII,"2,000 m",turf,right (CW),Hanshin (Takarazuka),no,yes,yes,June,1st,Wikipedia,"1,500",
安田記念,Yasuda Kinen (Yasuda Memorial),GI,"1,600 m",turf,left (ACW),Tokyo,no,yes,yes,June,1st,Wikipedia,"15,000",
アハルテけステークス,Aharuteke Stakes,Open,"1,600 m",dirt,left (ACW),Tokyo,no,yes,yes,June,2nd,,350,
三官ステークス,Mikan? Stakes,Open,"1,800 m",dirt,right (CW),Hanshin (Takarazuka),no,yes,yes,June,2nd,,350,
大沼ステークス,Ounuma Stakes,Open,"1,700 m",dirt,right (CW),Hakodate,no,yes,yes,June,2nd,,350,
パラダイスステークス,Paradise Stakes,Open,"1,400 m",turf,left (ACW),Tokyo,no,yes,yes,June,2nd,,350,
米子ステークス,Yonago Stakes,Open,"1,600 m",turf,right (CW),Hanshin (Takarazuka),no,yes,yes,June,2nd,Wikipedia (JP),350,
函館スプリントステークス,Hakodate Sprint Stakes,GIII,"1,200 m",turf,right (CW),Hakodate,no,yes,yes,June,2nd,Wikipedia,"1,250",
宝塚記念,Takarazuka Kinen (Takarazuka Memorial),GI,"2,200 m",turf,right (CW),Hanshin (Takarazuka),no,yes,yes,June,2nd,Wikipedia,"20,000",
ユニコーンステークス,Unicorn Stakes,GIII,"1,600 m",dirt,left (ACW),Tokyo,no,yes,no,June,2nd,Wikipedia,750,
帝王賞,Teioushou (Emperor Award),GI,"2,000 m",dirt,right (CW),Ooi (Tokyo),no,no,yes,June,2nd,Wikipedia,"12,000",
マリーンステークス,Marine Stakes,Open,"1,700 m",dirt,right (CW),Hakodate,no,yes,yes,July,1st,,350,
名鉄杯,Meitetsu Hai,Open,"1,800 m",dirt,left (ACW),Chukyou (Nagoya),no,yes,yes,July,1st,Wikipedia (JP),350,
巴賞,Tomoeshou (Tomoe Award),Open,"1,800 m",turf,right (CW),Hakodate,no,yes,yes,July,1st,,350,
CBC賞,CBC Award,GIII,"1,200 m",turf,left (ACW),Chukyou (Nagoya),no,yes,yes,July,1st,Wikipedia,"1,250",
函館記念,Hakodate Kinen (Hakodate Memorial),GIII,"2,000 m",turf,right (CW),Hakodate,no,yes,yes,July,1st,Wikipedia,"1,500",
プロキオンステークス,Procyon Stakes,GIII,"1,400 m",dirt,left (ACW),Chukyou (Nagoya),no,yes,yes,July,1st,Wikipedia,"1,000",
七夕賞,Tanabatashou (Tanabata Award),GIII,"2,000 m",turf,right (CW),Fukushima,no,yes,yes,July,1st,Wikipedia,"1,500",
ラジオNIKKEI賞,Radio Nikkei Award,GIII,"1,800 m",turf,right (CW),Fukushima,no,yes,no,July,1st,Wikipedia,"1,250",
ジャパンダートダービー,Japan Dirt Derby,GI,"2,000 m",dirt,right (CW),Ooi (Tokyo),no,yes,no,July,1st,Wikipedia,"4,000",
中京ジュニアステークス,Chukyou Junior Stakes,Open,"1,600 m",turf,left (ACW),Chukyou (Nagoya),yes,no,no,July,2nd,Wikipedia (JP),350,
函館ジュニアステークス,Hakodate Junior Stakes,GIII,"1,200 m",turf,right (CW),Hakodate,yes,no,no,July,2nd,Wikipedia,350,
福島テレビオープン,Fukushima TV Open,Open,"1,200 m",turf,right (CW),Fukushima,no,yes,yes,July,2nd,,350,
中京記念,Chukyou Kinen (Chukyou Memorial),GIII,"1,600 m",turf,left (ACW),Chukyou (Nagoya),no,yes,yes,July,2nd,Wikipedia,"1,250",
アイビスサマーダッシュ,Ibis Summer Dash,GIII,"1,000 m",turf,straight,Niigata,no,yes,yes,July,2nd,Wikipedia,"1,250",
クイーンステークス,Queen Stakes,GIII,"1,800 m",turf,right (CW),Sapporo,no,yes,yes,July,2nd,Wikipedia,"1,000",
ダリア賞,Dariashou (Dahlia Award),Open,"1,400 m",turf,left (ACW),Niigata,yes,no,no,August,1st,Wikipedia (JP),350,
フェニックス賞,Fenikkusushou (Phoenix Award),Open,"1,200 m",turf,right (CW),Kokura (Kitakyushu),yes,no,no,August,1st,Wikipedia,350,
コスモス賞,Kosumosushou (Cosmos Award),Open,"1,800 m",turf,right (CW),Sapporo,yes,no,no,August,1st,Wikipedia (JP),350,
阿蘇ステークス,Aso Stakes,Open,"1,700 m",dirt,right (CW),Kokura (Kitakyushu),no,yes,yes,August,1st,Wikipedia (JP),350,
関越ステークス,Kanetsu Stakes,Open,"1,800 m",turf,left (ACW),Niigata,no,yes,yes,August,1st,,350,
札幌日経オープン,Sapporo Nikkei Open,Open,"2,600 m",turf,right (CW),Sapporo,no,yes,yes,August,1st,,350,
UHB賞,UHB Award,Open,"1,200 m",turf,right (CW),Sapporo,no,yes,yes,August,1st,,350,
エルムステークス,Elm Stakes,GIII,"1,700 m",dirt,right (CW),Sapporo,no,yes,yes,August,1st,Wikipedia,"1,000",
小倉記念,Kokura Kinen (Kokura Memorial),GIII,"2,000 m",turf,right (CW),Kokura (Kitakyushu),no,yes,yes,August,1st,Wikipedia,"1,500",
関屋記念,Sekiya Kinen (Sekiya Memorial),GIII,"1,600 m",turf,left (ACW),Niigata,no,yes,yes,August,1st,Wikipedia,"1,250",
レパードステークス,Leopard Stakes,GIII,"1,800 m",dirt,left (ACW),Niigata,no,yes,no,August,1st,Wikipedia,"1,250",
クコーバー賞,Kurobashou (Clover Award),Open,"1,500 m",turf,right (CW),Sapporo,yes,no,no,August,2nd,Wikipedia (JP),350,
新潟ジュニアステークス,Niigata Junior Stakes,GIII,"1,600 m",turf,left (ACW),Niigata,yes,no,no,August,2nd,Wikipedia,350,
BSN賞,BST Award,Open,"1,800 m",dirt,left (ACW),Niigata,no,yes,yes,August,2nd,,350,
小倉日経オープン,Kokura Nikkei Open,Open,"1,800 m",turf,right (CW),Kokura (Kitakyushu),no,yes,yes,August,2nd,,350,
NST賞,NST Award,Open,"1,200 m",dirt,left (ACW),Niigata,no,yes,yes,August,2nd,,350,
朱鷺ステークス,Toki Stakes (Ibis Stakes),Open,"1,400 m",turf,left (ACW),Niigata,no,yes,yes,August,2nd,,350,
キーンランドカップ,Keeneland Cup,GIII,"1,200 m",turf,right (CW),Sapporo,no,yes,yes,August,2nd,Wikipedia,"1,500",
北九州記念,Kitakyushu Kinen (Kitakyushu Memorial),GIII,"1,200 m",turf,right (CW),Kokura (Kitakyushu),no,yes,yes,August,2nd,Wikipedia,"1,250",
札幌記念,Sapporo Kinen (Sapporo Memorial),GII,"2,000 m",turf,right (CW),Sapporo,no,yes,yes,August,2nd,Wikipedia,"2,000",
アスター賞,Asutashou (Aster Award),Pre-Open,"1,600 m",turf,right (CW),Nakayama (Chiba),yes,no,no,September,1st,,350,
野路菊ステークス,Nojigiku Stakes (Chrysanthemum Field Stakes),Open,"1,800 m",turf,right (CW),Hanshin (Takarazuka),yes,no,no,September,1st,Wikipedia (JP),350,
すずらん賞,Suzuranshou (Valley Lily Award),Open,"1,200 m",turf,right (CW),Sapporo,yes,no,no,September,1st,Wikipedia (JP),350,
小倉ジュニアステークス,Kokura Junior Stakes,GIII,"1,200 m",turf,right (CW),Kokura (Kitakyushu),yes,no,no,September,1st,Wikipedia,350,
札幌ジュニアステークス,Sapporo Junior Stakes,GIII,"1,800 m",turf,right (CW),Sapporo,yes,no,no,September,1st,Wikipedia (JP),350,
エニフステークス,Epsilon Pegasi Stakes,Open,"1,400 m",dirt,right (CW),Hanshin (Takarazuka),no,yes,yes,September,1st,,350,
ラジオ日本賞,Radio Japan Award,Open,"1,800 m",dirt,right (CW),Chukyou (Nagoya),no,yes,yes,September,1st,,350,
丹頂ステークス,Tanchou Stakes (Crane Stakes),Open,"2,600 m",turf,right (CW),Sapporo,no,yes,yes,September,1st,,350,
京成杯オータムハンデキャップ,Keisei Hai Autumn Handicap,GIII,"1,600 m",turf,right (CW),Nakayama (Chiba),no,yes,yes,September,1st,Wikipedia,"1,250",
新潟記念,Niigata Kinen (Niigata Memorial),GIII,"2,000 m",turf,left (ACW),Niigata,no,yes,yes,September,1st,Wikipedia,"1,500",
セントウルステークス,Centaur Stakes,GII,"1,200 m",turf,right (CW),Hanshin (Takarazuka),no,yes,yes,September,1st,Wikipedia,"1,900",
紫苑ステークス,Shion Stakes,GIII,"2,000 m",turf,right (CW),Nakayama (Chiba),no,yes,no,September,1st,Wikipedia,"1,000",
ローズステークス,Rose Stakes,GII,"1,800 m",turf,right (CW),Hanshin (Takarazuka),no,yes,no,September,1st,Wikipedia,"1,750",
サフラン賞,Safuranshou (Saffron Award),Pre-Open,"1,600 m",turf,right (CW),Nakayama (Chiba),yes,no,no,September,2nd,,350,
芙蓉ステークス,Fuyou Stakes (Hibiscus Stakes),Open,"2,000 m",turf,right (CW),Nakayama (Chiba),yes,no,no,September,2nd,Wikipedia (JP),350,
カンナステークス,Kanna Stakes,Open,"1,200 m",turf,right (CW),Nakayama (Chiba),yes,no,no,September,2nd,Wikipedia (JP),350,
キキョウステークス,Kikyou Stakes,Open,"1,400 m",turf,right (CW),Hanshin (Takarazuka),yes,no,no,September,2nd,Wikipedia (JP),350,
ながつきステークス,Nagatsuki Stakes,Open,"1,200 m",dirt,right (CW),Nakayama (Chiba),no,yes,yes,September,2nd,,350,
ポートアイランドステークス,Port Island Stakes,Open,"1,600 m",turf,right (CW),Hanshin (Takarazuka),no,yes,yes,September,2nd,Wikipedia (JP),350,
シリウスステークス,Sirius Stakes,GIII,"2,000 m",dirt,right (CW),Hanshin (Takarazuka),no,yes,yes,September,2nd,Wikipedia,"1,000",
オールカマー,All Corners,GII,"2,200 m",turf,right (CW),Nakayama (Chiba),no,yes,yes,September,2nd,Wikipedia,"2,000",
スプリンターズS,Sprinters Stakes,GI,"1,200 m",turf,right (CW),Nakayama (Chiba),no,yes,yes,September,2nd,Wikipedia,"15,000",
神戸新聞杯,Kobe Shinbun Hai,GII,"2,400 m",turf,right (CW),Hanshin (Takarazuka),no,yes,no,September,2nd,Wikipedia,"1,750",
セントライト記念,Saint Lite Kinen (Saint Lite Memorial),GII,"2,200 m",turf,right (CW),Nakayama (Chiba),no,yes,no,September,2nd,Wikipedia,"1,750",
紫菊賞,Murasakigikushou (Purple Chrysantemum Award),Pre-Open,"2,000 m",turf,right (CW),Kyoto,yes,no,no,October,1st,,350,
プラタナス賞,Puratanasushou (Platanus Award),Pre-Open,"1,600 m",dirt,left (ACW),Tokyo,yes,no,no,October,1st,,350,
